,Name,Geburtsjahr,Partei,Gewählt,Kandidierte auch,Platz
577,"Schmidt, Dagmar",1973,SPD,"Wahlkreis 172 (33,1 %)",Land Hessen,
578,"Schmidt, Eugen",1975,AfD,Land Nordrhein-Westfalen,Wahlkreis 091,
579,"Schmidt, Jan Wenzel",1991,AfD,Land Sachsen-Anhalt,Wahlkreis 067,
580,"Schmidt, Stefan",1981,GRÜNE,Land Bayern,Wahlkreis 233,
581,"Schmidt, Uwe",1966,SPD,"Wahlkreis 055 (36,9 %)",Land Bremen,
582,"Schneider, Carsten",1976,SPD,"Wahlkreis 193 (24,4 %)",Land Thüringen,
583,"Schneider, Daniel Dominik",1976,SPD,"Wahlkreis 029 (36,8 %)",Land Niedersachsen,
584,"Schneider, Jörg",1964,AfD,Land Nordrhein-Westfalen,Wahlkreis 123,
585,"Schnieder, Patrick",1968,CDU,"Wahlkreis 202 (37,8 %)",Land Rheinland-Pfalz,
586,"Scholz, Olaf",1958,SPD,"Wahlkreis 061 (34,0 %)",Land Brandenburg,
587,"Schönberger, Marlene Edeltraud",1990,GRÜNE,Land Bayern,Wahlkreis 230,
588,"Schraps, Johannes",1983,SPD,"Wahlkreis 046 (43,2 %)",Land Niedersachsen,
589,"Schreider, Christian Willi Heribert",1971,SPD,"Wahlkreis 207 (32,8 %)",Land Rheinland-Pfalz,
590,"Schreiner, Felix",1986,CDU,"Wahlkreis 288 (33,6 %)",,
591,"Schröder, Christina-Johanne",1983,GRÜNE,Land Niedersachsen,Wahlkreis 028,
592,"Schröder, Ria Irmtraut Claudia",1992,FDP,Land Hamburg,,
593,"Schrodi, Michael Georg",1977,SPD,Land Bayern,Wahlkreis 215,
594,"Schulz, Anja",1985,FDP,Land Niedersachsen,Wahlkreis 044,
595,"Schulz, Uwe",1961,AfD,Land Hessen,Wahlkreis 173,
596,"Schulz-Asche, Kordula Anna Paula",1956,GRÜNE,Land Hessen,Wahlkreis 181,
597,"Schulze, Svenja",1968,SPD,Land Nordrhein-Westfalen,Wahlkreis 129,
598,"Schwabe, Frank",1970,SPD,"Wahlkreis 121 (41,0 %)",Land Nordrhein-Westfalen,
599,"Schwartze, Stefan",1974,SPD,"Wahlkreis 133 (36,5 %)",Land Nordrhein-Westfalen,
600,"Schwarz, Andreas",1965,SPD,Land Bayern,Wahlkreis 236,
601,"Schwarz, Armin (Mandat verzichtet)",1968,CDU,Land Hessen,Wahlkreis 167,
602,"Schwarzelühr-Sutter, Rita Berta",1962,SPD,Land Baden-Württemberg,Wahlkreis 288,
603,"Seestern-Pauly, Matthias",1984,FDP,Land Niedersachsen,Wahlkreis 038,
604,"Seidler, Stefan",1979,SSW,Land Schleswig-Holstein,Wahlkreis 001,
605,"Seif, Detlef",1962,CDU,"Wahlkreis 092 (34,6 %)",Land Nordrhein-Westfalen,
606,"Prof. Dr. Seiter, Stephan",1963,FDP,Land Baden-Württemberg,Wahlkreis 264,
607,"Seitz, Thomas Michael Konrad",1967,AfD,Land Baden-Württemberg,Wahlkreis 283,
608,"Dr. Seitzl, Lina",1989,SPD,Land Baden-Württemberg,Wahlkreis 287,
609,"Sekmen, Melis",1993,GRÜNE,Land Baden-Württemberg,Wahlkreis 275,
610,"Semet, Rainer",1957,FDP,Land Baden-Württemberg,Wahlkreis 279,
611,"Sichert, Martin Johannes",1980,AfD,Land Bayern,Wahlkreis 244,
612,"Silberhorn, Thomas",1968,CSU,"Wahlkreis 236 (37,0 %)",,
613,"Simon, Björn Manuel",1981,CDU,"Wahlkreis 185 (27,8 %)",Land Hessen,
614,"Dr. Sitte, Petra",1960,DIE LINKE,Land Sachsen-Anhalt,Wahlkreis 072,
615,"Skudelny, Judith Sandra",1975,FDP,Land Baden-Württemberg,Wahlkreis 258,
616,"Slawik, Nyke",1994,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 101,
617,"Sorge, Tino",1975,CDU,Land Sachsen-Anhalt,Wahlkreis 069,
618,"Spahn, Jens Georg",1980,CDU,"Wahlkreis 124 (40,0 %)",Land Nordrhein-Westfalen,
619,"Dr. Spallek, Anne Monika",1968,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 127,
620,"Dr. Spaniel, Dirk",1971,AfD,Land Baden-Württemberg,Wahlkreis 258,
621,"Spellerberg, Merle",1996,GRÜNE,Land Sachsen,Wahlkreis 160,
622,"Springer, René",1979,AfD,Land Brandenburg,,
623,"Stadler, Svenja",1976,SPD,"Wahlkreis 036 (31,0 %)",Land Niedersachsen,
624,"Staffler, Katrin",1981,CSU,"Wahlkreis 215 (38,0 %)",Land Bayern,
625,"Stamm-Fibich, Martina Margarete",1965,SPD,Land Bayern,Wahlkreis 242,
626,"Stark-Watzinger, Bettina",1968,FDP,Land Hessen,Wahlkreis 181,
627,"Dr. Steffen, Till Benjamin",1973,GRÜNE,"Wahlkreis 020 (29,8 %)",Land Hamburg,
628,"Dr. Stefinger, Wolfgang Dieter",1985,CSU,"Wahlkreis 218 (31,7 %)",,
629,"Stegemann, Albert",1976,CDU,"Wahlkreis 031 (40,5 %)",Land Niedersachsen,
630,"Dr. Stegner, Ralf",1959,SPD,"Wahlkreis 007 (31,2 %)",Land Schleswig-Holstein,
631,"Stein, Jens Mathias",1970,SPD,"Wahlkreis 005 (29,5 %)",Land Schleswig-Holstein,
632,"Steiniger, Johannes Eberhard",1987,CDU,"Wahlkreis 208 (30,2 %)",Land Rheinland-Pfalz,
633,"Steinmüller, Hanna",1993,GRÜNE,"Wahlkreis 075 (30,6 %)",Land Berlin,
634,"Freiherr von Stetten, Christian Alexander",1970,CDU,"Wahlkreis 268 (32,1 %)",,
635,"Sthamer, Nadja",1990,SPD,Land Sachsen,Wahlkreis 153,
636,"Stier, Dieter",1964,CDU,"Wahlkreis 073 (26,3 %)",Land Sachsen-Anhalt,
637,"Stöber, Klaus",1961,AfD,"Wahlkreis 190 (24,8 %)",,
638,"Stöcker, Diana Iris",1970,CDU,"Wahlkreis 282 (25,2 %)",,
639,"Stockmeier, Konrad Johann Lorenz",1977,FDP,Land Baden-Württemberg,Wahlkreis 275,
640,"von Storch, Beatrix",1971,AfD,Land Berlin,Wahlkreis 075,
641,"Storjohann, Gero (verstorben)",1958,CDU,Land Schleswig-Holstein,Wahlkreis 008,
642,"Stracke, Stephan",1974,CSU,"Wahlkreis 257 (38,8 %)",,
643,"Dr. Strack-Zimmermann, Marie-Agnes",1958,FDP,Land Nordrhein-Westfalen,Wahlkreis 106,
644,"Strasser, Benjamin",1987,FDP,Land Baden-Württemberg,Wahlkreis 294,
645,"Straubinger, Max",1954,CSU,"Wahlkreis 230 (35,1 %)",,
646,"Dr. Strengmann-Kuhn, Wolfgang",1964,GRÜNE,Land Hessen,Wahlkreis 185,
647,"Stumpp, Christina Daniela",1987,CDU,"Wahlkreis 264 (29,0 %)",,
648,"Tatti, Jessica Nadine",1981,DIE LINKE,Land Baden-Württemberg,Wahlkreis 289,
649,"Tausend, Claudia Rosina",1964,SPD,Land Bayern,Wahlkreis 218,
650,"Dr. Tebroke, Hermann-Josef Johann",1964,CDU,"Wahlkreis 100 (30,0 %)",Land Nordrhein-Westfalen,
651,"Tesfaiesus, Awet",1974,GRÜNE,Land Hessen,Wahlkreis 169,
652,"Teuteberg, Linda",1981,FDP,Land Brandenburg,Wahlkreis 061,
653,"Teutrine, Jens",1993,FDP,Land Nordrhein-Westfalen,Wahlkreis 133,
654,"Theurer, Michael Alexander",1967,FDP,Land Baden-Württemberg,Wahlkreis 271,
655,"Thews, Michael Eckardt",1964,SPD,"Wahlkreis 145 (40,6 %)",Land Nordrhein-Westfalen,
656,"Thies, Hans-Jürgen",1955,CDU,"Wahlkreis 146 (33,1 %)",Land Nordrhein-Westfalen,
657,"Thomae, Stephan",1968,FDP,Land Bayern,Wahlkreis 256,
658,"Throm, Alexander Richard",1968,CDU,"Wahlkreis 267 (27,8 %)",Land Baden-Württemberg,
659,"Tillmann, Antje",1964,CDU,Land Thüringen,Wahlkreis 193,
660,"Timmermann-Fechter, Astrid",1963,CDU,Land Nordrhein-Westfalen,Wahlkreis 118,
661,"Tippelt, Nico",1967,FDP,Land Sachsen,Wahlkreis 165,
662,"Todtenhausen, Manfred",1950,FDP,Land Nordrhein-Westfalen,Wahlkreis 102,
663,"Dr. Toncar, Florian",1979,FDP,Land Baden-Württemberg,Wahlkreis 260,
664,"Töns, Markus",1964,SPD,"Wahlkreis 123 (40,5 %)",Land Nordrhein-Westfalen,
665,"Träger, Carsten Dietmar",1973,SPD,Land Bayern,Wahlkreis 243,
666,"Trittin, Jürgen (Mandat verzichtet)",1954,GRÜNE,Land Niedersachsen,Wahlkreis 053,
667,"Troff-Schaffarzyk, Anja",1969,SPD,Land Niedersachsen,Wahlkreis 025,
668,"Türk-Nachbaur, Derya",1973,SPD,Land Baden-Württemberg,Wahlkreis 286,
669,"Uhlig, Katrin Babette",1982,GRÜNE,"Wahlkreis 096 (25,2 %)",Land Nordrhein-Westfalen,
670,"Prof. Dr. Ullmann, Andrew John",1963,FDP,Land Bayern,Wahlkreis 251,
671,"Ullrich, Frank",1958,SPD,"Wahlkreis 196 (33,6 %)",Land Thüringen,
672,"Ullrich, Gerald",1962,FDP,Land Thüringen,Wahlkreis 196,
673,"Dr. Ullrich, Volker Michael",1975,CSU,"Wahlkreis 252 (28,1 %)",Land Bayern,
674,"Ulrich, Alexander",1971,DIE LINKE,Land Rheinland-Pfalz,Wahlkreis 209,
675,"Dr. Verlinden, Julia Maria Kornelia",1979,GRÜNE,Land Niedersachsen,Wahlkreis 037,
676,"Vieregge, Kerstin",1976,CDU,Land Nordrhein-Westfalen,Wahlkreis 135,
677,"Vogel, Johannes",1982,FDP,Land Nordrhein-Westfalen,Wahlkreis 149,
678,"Vogler, Kathrin",1963,DIE LINKE,Land Nordrhein-Westfalen,Wahlkreis 128,
679,"Dr. Vogt, Oliver",1977,CDU,Land Nordrhein-Westfalen,Wahlkreis 134,
680,"Völlers, Marja-Liisa",1984,SPD,"Wahlkreis 040 (35,3 %)",Land Niedersachsen,
681,"Vöpel, Dirk",1971,SPD,"Wahlkreis 117 (38,8 %)",Land Nordrhein-Westfalen,
682,"de Vries, Christoph Bernhard",1974,CDU,Land Hamburg,Wahlkreis 018,
683,"Dr. Wadephul, Johann David",1963,CDU,Land Schleswig-Holstein,Wahlkreis 004,
684,"Wagener, Niklas",1998,GRÜNE,Land Bayern,Wahlkreis 247,
685,"Wagener, Robin Till Nils Johannes",1980,GRÜNE,Land Nordrhein-Westfalen,Wahlkreis 135,
686,"Dr. Wagenknecht, Sahra",1969,DIE LINKE,Land Nordrhein-Westfalen,,
687,"Dr. Wagner, Carolin",1982,SPD,Land Bayern,Wahlkreis 233,
688,"Wagner, Johannes",1991,GRÜNE,Land Bayern,Wahlkreis 238,
689,"Wallstein, Maja Scarlett",1986,SPD,"Wahlkreis 064 (27,6 %)",Land Brandenburg,
690,"Walter, Hannes Artur Gerhard",1984,SPD,"Wahlkreis 065 (25,4 %)",Land Brandenburg,
691,"Walter-Rosenheimer, Beate",1964,GRÜNE,Land Bayern,Wahlkreis 215,
692,"Wanderwitz, Marco",1975,CDU,Land Sachsen,Wahlkreis 163,
693,"Warken, Nina Ingrid",1979,CDU,"Wahlkreis 276 (35,8 %)",,
694,"Weeser, Sandra",1969,FDP,Land Rheinland-Pfalz,Wahlkreis 197,
695,"Wegge, Carmen",1989,SPD,Land Bayern,Wahlkreis 224,
696,"Wegling, Melanie",1990,SPD,"Wahlkreis 184 (33,5 %)",Land Hessen,
697,"Weidel, Alice Elisabeth",1979,AfD,Land Baden-Württemberg,Wahlkreis 293,
698,"Dr. Weingarten, Joe",1962,SPD,"Wahlkreis 201 (33,0 %)",Land Rheinland-Pfalz,
699,"Dr. Weisgerber, Anja",1976,CSU,"Wahlkreis 250 (40,9 %)",Land Bayern,
700,"Weishaupt, Saskia Lea Raquel",1993,GRÜNE,Land Bayern,,
701,"Weiss, Maria-Lena",1981,CDU,"Wahlkreis 285 (31,5 %)",,
702,"Weiss, Sabine Katharina",1958,CDU,Land Nordrhein-Westfalen,Wahlkreis 113,
703,"Wenzel, Peer Stefan",1962,GRÜNE,Land Niedersachsen,Wahlkreis 029,
704,"Werner, Lena",1994,SPD,Land Rheinland-Pfalz,Wahlkreis 202,
705,"Westig, Nicole",1967,FDP,Land Nordrhein-Westfalen,Wahlkreis 098,
706,"Westphal, Bernd Helmut",1960,SPD,"Wahlkreis 048 (38,7 %)",Land Niedersachsen,
707,"Dr. Weyel, Harald",1959,AfD,Land Nordrhein-Westfalen,Wahlkreis 100,
708,"Whittaker, Kai Thorsten",1985,CDU,"Wahlkreis 273 (33,2 %)",,
709,"Widmann-Mauz, Annette",1966,CDU,"Wahlkreis 290 (27,0 %)",Land Baden-Württemberg,
710,"Wiehle, Wolfgang",1964,AfD,Land Bayern,Wahlkreis 219,
711,"Dr. Wiener, Klaus",1962,CDU,"Wahlkreis 104 (30,0 %)",Land Nordrhein-Westfalen,
712,"Wiese, Dirk",1983,SPD,Land Nordrhein-Westfalen,Wahlkreis 147,
713,"Willsch, Klaus-Peter",1961,CDU,"Wahlkreis 178 (30,2 %)",Land Hessen,
714,"Winkelmeier-Becker, Elisabeth",1962,CDU,"Wahlkreis 097 (32,6 %)",Land Nordrhein-Westfalen,
715,"Winkler, Tobias",1978,CSU,"Wahlkreis 243 (33,5 %)",Land Bayern,
716,"Winklmann, Tina",1980,GRÜNE,Land Bayern,Wahlkreis 234,
717,"Dr. Wirth, Christian Friedrich",1963,AfD,Land Saarland,Wahlkreis 299,
718,"Dr. Wissing, Volker",1970,FDP,Land Rheinland-Pfalz,Wahlkreis 211,
719,"Wißler, Janine Natalie",1981,DIE LINKE,Land Hessen,Wahlkreis 182,
720,"Witt, Uwe",1959,AfD,Land Schleswig-Holstein,Wahlkreis 009,
721,"Wittmann, Mechthilde",1967,CSU,"Wahlkreis 256 (29,7 %)",Land Bayern,
722,"Dr. Wollmann, Herbert",1951,SPD,"Wahlkreis 066 (27,5 %)",Land Sachsen-Anhalt,
723,"Wulf, Mareike Lotte",1979,CDU,Land Niedersachsen,Wahlkreis 046,
724,"Wundrak, Franz Josef Joachim",1955,AfD,Land Niedersachsen,Wahlkreis 026,
725,"Zeulner, Emmi",1987,CSU,"Wahlkreis 240 (47,8 %)",Land Bayern,
726,"Ziegler, Kay-Uwe",1963,AfD,"Wahlkreis 071 (24,2 %)",,
727,"Ziemiak, Paul",1985,CDU,"Wahlkreis 150 (33,6 %)",Land Nordrhein-Westfalen,
728,"Zierke, Stefan",1970,SPD,"Wahlkreis 057 (29,6 %)",Land Brandenburg,
729,"Dr. Zimmermann, Jens",1981,SPD,"Wahlkreis 187 (32,3 %)",Land Hessen,
730,"Zippelius, Nicolas Benjamin",1987,CDU,"Wahlkreis 272 (30,4 %)",,
731,"Zorn, Armand",1988,SPD,"Wahlkreis 182 (29,0 %)",Land Hessen,
732,"Zschau, Katrin",1976,SPD,"Wahlkreis 014 (27,0 %)",Land Mecklenburg-Vorpommern,
